name,country,industry,revenue,employees,total_emissions,co2_emissions,water_usage,waste_generated,renewable_energy_percent,injury_rate,training_hours,living_wage_ratio,gender_diversity_percent,board_diversity,board_independence,transparency_score,anti_corruption_policy,climate_risk,geopolitical_risk,labor_dispute_risk,corruption_risk
ApparelCorp 001,Turkey,Apparel,9541,29016,186306,186306,71094,,43.64879449158084,1.967,15.4,,41.18,39.87,46.19,62.57,true,0.421,0.668,0.411,0.313
ApparelCorp 002,Vietnam,Apparel,4073,10341,59323,59323,15179,3638,43.1558477357745,1.599,24.57,,40.52,37.63,,66.61,true,0.43,0.528,0.472,0.238
ApparelCorp 003,Bangladesh,Apparel,8792,29321,207052,207052,56745,14221,48.876352118412036,1.999,,1.015,40.14,40.47,51.03,61.43,true,0.419,0.547,0.571,0.289
ApparelCorp 004,Vietnam,Apparel,6460,29384,131416,131416,,18443,39.217946680008104,1.492,32.2,,42.9,,,62.76,true,0.388,0.552,0.613,0.147
ApparelCorp 005,Vietnam,Apparel,4605,20404,130260,130260,19093,6089,50.6734284465674,2.159,30.77,1.032,,,44.13,61.26,true,0.456,0.561,0.384,0.274
ApparelCorp 006,Turkey,Apparel,7414,12823,180974,180974,31082,,45.44008514493894,2.758,16.07,1.02,34.68,38.65,50.14,55.4,true,0.422,0.561,0.478,0.292
ApparelCorp 007,Bangladesh,Apparel,9804,7137,307576,307576,47128,,45.85695384674912,0.917,30.8,0.959,42.81,45.95,67.21,67.79,true,0.429,0.537,0.454,0.251
ApparelCorp 008,China,Apparel,10693,7623,219997,219997,84469,11831,46.119121993465136,0.848,19.86,0.825,42.77,34.26,,67.8,true,0.478,0.614,0.408,0.313
ApparelCorp 009,Turkey,Apparel,6470,3813,196263,196263,46703,4219,,1.528,25.26,0.977,40.59,35.42,43.99,60.81,true,0.543,0.728,0.654,0.265
ApparelCorp 010,India,Apparel,7738,27919,126445,126445,44459,16118,36.7495425080152,2.353,27,0.975,42.37,37.63,45,,true,0.528,0.624,0.511,0.317
ApparelCorp 011,Turkey,Apparel,10977,14554,264319,264319,112982,29216,49.697561199116606,1.207,25.12,1.046,39.75,43.71,48.54,59.44,false,0.518,0.576,0.505,0.348
ApparelCorp 012,China,Apparel,6981,9963,136332,136332,37741,8203,,1.833,18.26,,40.28,31.75,,75.42,false,0.412,0.597,0.52,0.381
ApparelCorp 013,India,Apparel,4440,27035,89049,89049,,9123,27.721988488639713,3.135,,,49.84,34.74,63.34,55.49,true,0.567,0.514,0.545,0.332
ApparelCorp 014,Vietnam,Apparel,3943,2347,77771,77771,15182,4518,26.676161070412412,2.559,24.42,0.957,37.38,35.05,38.38,71.07,false,0.403,0.643,0.588,0.494
ApparelCorp 015,Turkey,Apparel,4999,23096,100075,100075,34577,,51.89043728906969,,12.94,1.001,47.05,,59.46,68.31,true,0.451,0.368,0.541,0.168
ApparelCorp 016,India,Apparel,9498,8290,238031,238031,99439,13539,42.34738079450917,0.926,31.34,1.039,45.62,32.99,58.54,73.22,true,0.485,0.65,0.547,0.215
ApparelCorp 017,Turkey,Apparel,7782,12313,187792,187792,75996,10399,,2.196,28.74,1.038,35.59,31.29,,,true,0.468,0.64,0.487,0.22
ApparelCorp 018,Vietnam,Apparel,8505,13794,212446,212446,,5796,,1.238,25.64,1.028,29.6,38.99,,67.23,true,0.62,0.667,0.541,0.275
ApparelCorp 019,Bangladesh,Apparel,5912,17281,180994,180994,51277,8349,38.028267385184556,1.089,34.42,0.934,40.93,37.1,48.95,67.1,false,0.528,0.592,0.593,0.446
ApparelCorp 020,China,Apparel,8963,17157,126860,126860,51888,7832,35.47826121465849,0.548,33.11,1.03,37.52,34.61,34.99,69.31,true,0.424,0.583,0.606,0.296
ApparelCorp 021,Bangladesh,Apparel,8639,15963,149432,149432,25891,7756,,1.787,,0.918,,,50.38,66.6,true,0.458,0.688,0.379,0.292
ApparelCorp 022,India,Apparel,9884,20720,193817,193817,73734,8797,,,23.96,1.001,31.47,41.15,42.25,57.56,true,0.389,0.635,0.376,0.08
ApparelCorp 023,China,Apparel,6638,4841,179769,179769,28714,16699,37.614408122867886,1.261,,0.871,43.33,39.92,40.65,63.14,true,0.597,0.601,0.489,0.367
ApparelCorp 024,Vietnam,Apparel,5346,29967,169032,169032,24343,13554,,,19.42,0.94,36.28,,45.81,68.06,true,0.428,0.621,0.348,0.273
ApparelCorp 025,China,Apparel,3207,15505,48567,48567,14569,,23.83573371257577,0.89,34.32,1.14,31.49,38.74,40.55,66.67,true,0.567,0.601,0.489,0.159
ApparelCorp 026,India,Apparel,8101,28874,224188,224188,51568,8737,35.837685021836265,1.629,29.35,1.019,40.68,34.98,52.44,76.2,true,0.618,0.549,0.51,0.163
ApparelCorp 027,Vietnam,Apparel,8806,21788,184189,184189,27095,15179,48.36290359130587,1.601,19.57,,37.28,,55.43,62.59,true,0.458,0.634,0.428,0.331
ApparelCorp 028,Bangladesh,Apparel,7937,26437,185883,185883,40267,6997,48.55874274806455,1.465,16.52,0.956,45.71,37.96,40.08,62.28,true,0.463,0.681,0.485,0.379
ApparelCorp 029,Bangladesh,Apparel,4435,7747,136492,136492,21223,,44.935959405893065,2.172,23.62,,40.09,34.5,62.2,58.28,true,0.605,0.588,0.535,0.196
ApparelCorp 030,Vietnam,Apparel,11361,27134,186322,186322,101924,,54.16530935075913,2.33,21.7,0.924,43.29,,49.49,66.08,true,0.507,0.644,0.516,0.218
ElectronicsCorp 001,China,Electronics,8660,29881,247491,247491,135078,31677,21.07284389096893,1.505,24.4,1.062,,31.81,,68.37,true,0.439,0.573,0.505,0.232
ElectronicsCorp 002,Taiwan,Electronics,5083,10868,230848,230848,66374,6610,,1.336,,1.047,37.03,44.93,,75.49,false,0.417,0.545,0.324,0.226
ElectronicsCorp 003,Taiwan,Electronics,10427,14707,350674,350674,95750,13370,46.008929326259725,,,,34.56,43.93,,66.61,true,0.317,0.462,0.281,0.19
ElectronicsCorp 004,Mexico,Electronics,12290,3096,488619,488619,79427,13570,,2.098,15.1,1.023,32.28,45.64,,,true,0.347,0.561,0.263,0.18
